school,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
Youngstown State,2470,878,1960,256,746,458,602,333,813,1146,403,183,87,399,593
Michigan,2470,914,1957,213,628,429,575,319,856,1175,481,160,112,396,516
Connecticut,2469,880,2021,245,697,464,616,427,851,1278,463,196,212,388,555
New Orleans,2469,890,1909,132,429,557,762,284,848,1132,416,254,88,457,602
North Dakota State,2469,867,1878,251,701,484,636,266,941,1207,367,129,114,384,514
LSU,2467,879,2004,220,697,489,669,396,833,1229,431,373,145,500,651
Wyoming,2466,853,1865,275,804,485,669,267,915,1182,381,133,67,385,516
New Mexico State,2464,869,1913,268,812,458,652,359,904,1263,468,170,138,478,539
USC,2461,910,2002,230,644,411,619,374,952,1326,485,170,151,414,530
Eastern Kentucky,2457,887,2125,363,1029,320,453,373,711,1084,486,316,113,360,513
Illinois,2456,863,1925,295,821,435,616,360,868,1228,501,171,99,405,538
Illinois State,2447,869,1926,259,705,450,604,300,817,1117,406,224,156,455,573
Rice,2446,868,1892,297,803,413,578,274,863,1137,513,169,60,413,460
Marshall,2442,919,2107,250,830,354,502,331,833,1164,471,223,160,433,511
Lipscomb,2442,850,1860,267,776,475,652,226,909,1135,502,146,89,437,444
Long Beach State,2437,841,1926,213,615,542,743,311,817,1128,411,232,102,437,542
Southern Methodist,2436,827,1878,280,792,502,669,290,908,1198,457,207,142,407,502
Fort Wayne,2424,864,1888,311,839,385,515,223,748,971,465,289,82,445,503
Dayton,2423,901,1883,229,635,392,574,302,886,1188,504,194,135,433,488
Kent State,2423,852,1932,257,772,462,619,336,837,1173,423,242,117,416,616
Creighton,2422,896,2002,235,763,395,535,312,975,1287,466,192,149,492,476
Massachusetts,2422,823,1901,304,819,472,623,315,725,1040,437,207,83,371,546
Liberty,2421,851,1801,341,892,378,500,218,873,1091,486,178,63,382,495
Southeast Missouri State,2418,818,1867,281,812,501,684,278,765,1043,435,203,86,417,649
Oklahoma,2417,885,1859,266,767,381,510,250,824,1074,491,258,66,516,542
Western Kentucky,2414,881,1885,246,695,406,569,255,834,1089,445,271,190,388,362
UNC Asheville,2410,831,1817,263,724,485,668,279,758,1037,407,208,157,389,505
Miami (OH),2408,870,1980,292,844,376,478,299,773,1072,440,177,101,332,512
Winthrop,2407,842,1733,276,743,447,639,248,803,1051,428,207,83,465,572
Coastal Carolina,2404,872,1938,246,693,414,595,371,905,1276,445,220,121,435,473
Loyola (IL),2403,855,1795,293,773,400,562,243,835,1078,492,229,80,403,568
Akron,2402,827,1799,265,748,483,701,318,836,1154,396,199,110,389,536
California Baptist,2402,831,1900,272,817,468,695,333,900,1233,541,176,93,473,626
Florida,2400,825,1934,269,885,481,654,351,734,1085,434,284,170,423,543
Buffalo,2398,891,1957,255,746,361,509,411,832,1243,451,214,137,396,513
Mississippi State,2396,860,1891,157,532,519,720,365,831,1196,455,269,113,449,534
Princeton,2395,910,1866,327,846,248,388,249,784,1033,464,186,54,304,421
Seattle,2393,829,1988,309,908,426,556,298,854,1152,436,222,115,371,657
Samford,2390,856,1921,281,836,397,544,331,777,1108,411,238,94,440,564
Boise State,2389,849,1910,257,742,434,668,340,840,1180,399,210,120,422,526
Stephen F. Austin,2385,877,1849,189,572,442,652,348,738,1086,481,290,130,526,630
Fresno State,2384,855,1916,250,742,424,596,300,884,1184,431,220,101,402,554
Northern Iowa,2383,823,1793,278,782,459,582,198,798,996,377,184,45,356,444
Oakland,2381,824,1876,235,778,498,627,330,749,1079,428,289,77,392,437
Citadel,2381,838,1884,332,938,373,555,277,848,1125,500,146,111,379,475
Morehead State,2379,868,1904,283,786,360,540,340,876,1216,546,199,196,458,511
New Mexico,2376,834,1920,249,724,459,612,256,787,1043,376,200,139,375,587
Saint Mary's,2370,888,1915,246,696,348,459,267,828,1095,457,235,86,381,529
Marquette,2369,861,1915,275,800,372,502,228,843,1071,511,249,165,395,556
Clemson,2367,851,1868,256,706,409,556,260,838,1098,470,195,77,364,521
Northwestern State,2363,895,2012,233,681,340,490,348,769,1117,481,203,112,457,542
South Alabama,2362,863,1877,224,665,412,595,303,792,1095,393,230,161,414,542
Providence,2360,808,1859,243,706,501,688,349,866,1215,437,166,121,377,527
UMBC,2359,813,1832,294,778,439,560,230,802,1032,396,153,66,351,427
Jacksonville State,2353,838,1796,297,769,380,554,296,841,1137,458,199,92,419,459
UTEP,2352,840,1950,259,741,413,541,258,793,1051,412,253,121,396,617
Nebraska,2345,832,1875,224,701,457,625,216,808,1024,408,230,87,402,556
Colorado,2345,817,1848,227,620,484,640,313,885,1198,441,181,105,448,516
Texas,2339,832,1886,225,681,450,603,334,760,1094,450,261,115,390,608
NC State,2336,824,1997,267,783,421,581,356,724,1080,362,225,118,322,527
Cleveland State,2336,853,1783,197,602,433,645,326,728,1054,513,268,104,420,566
Monmouth,2333,801,1915,216,652,515,707,339,870,1209,397,213,113,397,615
South Dakota,2329,829,1779,221,591,450,600,266,766,1032,370,137,71,309,547
Ohio State,2329,819,1740,251,688,440,581,270,796,1066,399,144,150,358,525
Texas Christian,2328,862,1963,188,622,416,617,423,867,1290,464,219,141,492,527
Tennessee Tech ,2328,897,1998,224,655,310,469,360,796,1156,512,232,119,424,464
Mercer,2325,828,1811,268,764,401,521,246,773,1019,473,203,98,408,502
Wofford,2322,818,1758,303,852,383,505,259,712,971,419,221,47,371,486
Kennesaw State,2319,850,1836,258,706,361,545,318,756,1074,446,221,86,383,531
Bellarmine,2314,878,1847,257,755,301,400,231,729,960,478,185,55,312,473
UMKC,2311,855,1788,225,615,376,556,232,715,947,412,230,86,325,625
Montana,2310,794,1752,224,641,498,634,186,761,947,420,176,91,328,599
St. Bonaventure,2309,868,1917,200,604,373,497,281,785,1066,451,209,157,341,439
Wisconsin,2308,815,1931,213,696,465,626,287,825,1112,365,175,97,287,554
East Tennessee State,2306,853,1921,281,802,319,440,332,744,1076,420,216,89,359,475
Ball State,2304,788,1783,265,735,463,667,287,805,1092,408,188,75,433,555
Norfolk State,2302,814,1766,216,629,458,655,306,862,1168,386,207,111,435,547
Seton Hall,2302,808,1925,234,692,452,600,367,831,1198,330,226,173,386,500
Iowa State,2296,849,1969,234,742,364,533,318,771,1089,513,299,109,485,639
Cincinnati,2291,812,2012,269,853,398,595,355,825,1180,433,208,127,347,577
USC Upstate,2287,815,1823,257,704,400,529,229,766,995,438,203,106,406,612
Tennessee State,2282,825,1852,211,603,421,589,314,768,1082,393,216,107,444,610
Appalachian State,2281,822,1966,283,846,354,537,306,840,1146,427,191,85,349,437
Portland State,2280,820,1905,191,640,449,605,299,720,1019,352,289,102,384,614
Utah Valley,2279,798,1758,204,551,479,671,338,931,1269,474,175,143,495,539
Saint Peter's,2277,797,1865,198,566,485,692,332,842,1174,418,240,170,456,669
Bucknell,2277,818,1790,253,673,388,507,204,762,966,470,148,100,431,490
Colorado State,2275,821,1710,241,675,392,507,203,760,963,442,198,95,312,467
DePaul,2272,816,1883,204,644,436,629,346,810,1156,354,193,155,380,488
Sam Houston State,2272,846,1984,287,837,293,484,375,815,1190,466,251,81,414,594
Maryland,2270,790,1824,221,678,469,618,284,801,1085,372,204,102,366,485
Central Arkansas,2269,862,1960,207,689,338,444,289,765,1054,444,211,99,424,518
Valparaiso,2264,836,1820,230,692,362,477,202,796,998,400,204,95,353,431
Florida International,2264,813,1892,308,880,330,470,293,795,1088,443,205,128,448,494
Idaho,2263,780,1765,248,667,455,619,240,784,1024,370,110,69,421,607
Alcorn State,2262,817,1983,183,578,445,643,385,809,1194,352,253,92,481,604
Northwestern,2262,824,1928,259,746,355,494,274,788,1062,490,201,108,304,545
Western Carolina,2261,787,1960,320,1004,367,545,362,813,1175,412,156,76,397,544
Stony Brook,2261,815,1860,254,749,377,501,280,761,1041,346,208,90,329,443
Washington,2260,796,1929,198,634,470,670,328,697,1025,326,265,132,382,532
West Virginia,2259,779,1885,208,635,493,681,339,699,1038,346,257,150,409,575
Denver,2257,816,1773,232,631,393,564,225,770,995,394,167,107,414,557
North Carolina Central,2256,809,1801,201,606,437,654,353,739,1092,384,271,67,489,631
Nevada,2249,802,1786,216,648,429,573,248,807,1055,453,198,103,410,545
Dixie State,2247,795,1866,219,698,438,645,316,832,1148,479,208,75,467,584
Louisiana-Monroe ,2246,839,1847,219,648,349,482,258,711,969,466,223,85,395,521
Long Island,2245,812,1897,238,758,383,563,338,803,1141,505,231,146,408,508
St. Thomas (MN),2241,800,1815,334,935,307,405,209,655,864,377,155,38,243,511
Cal State Fullerton,2239,792,1781,176,535,479,625,296,735,1031,360,233,63,388,506
Fairfield,2239,820,1889,251,738,348,494,293,810,1103,394,179,101,365,526
Northern Kentucky,2237,805,1877,280,811,347,486,381,728,1109,440,290,80,420,488
Rider,2237,826,1997,184,572,401,545,334,840,1174,420,226,81,394,565
UNLV,2236,782,1842,263,783,409,554,300,828,1128,442,196,90,358,571
Georgia,2234,763,1725,205,638,503,673,243,756,999,444,167,69,462,481
Hartford,2234,799,1778,297,804,339,491,225,774,999,390,193,101,390,480
Southern,2229,791,1795,213,604,434,624,286,677,963,415,325,80,450,634
South Carolina State,2227,797,2030,197,657,436,633,452,810,1262,379,206,111,466,614
Quinnipiac,2226,789,1830,276,801,372,486,297,772,1069,446,197,66,402,518
Yale,2226,795,1800,212,647,424,577,262,820,1082,371,193,98,400,543
High Point,2225,808,1829,208,621,401,627,313,805,1118,400,207,149,427,555
Robert Morris,2220,823,1777,192,567,382,503,268,734,1002,405,192,122,457,496
Howard,2215,759,1728,245,683,452,607,281,685,966,416,243,104,428,524
Troy,2214,770,1812,240,733,434,596,337,811,1148,441,252,71,490,564
Texas-RGV,2212,759,1722,196,644,498,717,256,765,1021,379,162,99,478,620
Boston College,2209,812,1896,190,614,395,561,334,765,1099,409,238,97,393,514
Texas Southern,2209,803,1855,180,574,423,623,359,854,1213,346,178,165,476,565
Grand Canyon,2204,784,1822,253,720,383,564,388,842,1230,396,206,67,403,550
Louisiana,2203,766,1790,228,658,443,630,344,814,1158,384,211,134,476,555
Florida State,2201,799,1842,208,628,395,558,324,710,1034,445,264,151,387,506
South Carolina,2200,811,1913,211,668,367,547,377,756,1133,434,243,157,472,603
Georgia Tech,2195,823,1866,228,646,321,460,270,786,1056,438,249,82,419,576
Canisius,2192,777,1942,236,771,402,580,322,756,1078,416,193,83,379,550
Rutgers,2192,826,1856,199,587,341,487,313,788,1101,486,225,128,369,504
Georgetown,2192,770,1924,237,693,415,558,370,731,1101,366,222,119,414,502
UMass Lowell,2191,831,1867,183,598,346,493,314,773,1087,362,227,129,385,495
Houston Baptist,2190,762,1709,200,621,466,655,310,704,1014,389,229,72,439,550
Lehigh,2190,796,1782,260,681,338,456,208,812,1020,453,141,114,424,540
Bradley,2185,799,1801,241,715,346,502,333,832,1165,419,197,142,420,527
Indiana State,2184,776,1759,270,810,362,465,180,835,1015,406,186,60,409,472
Virginia,2184,817,1820,176,545,374,512,282,776,1058,493,200,149,338,480
Pepperdine,2183,810,1937,232,682,331,461,296,768,1064,473,181,75,471,572
Army,2183,804,1837,209,648,366,581,316,790,1106,387,242,58,405,460
Ole Miss,2180,793,1823,222,679,372,523,279,753,1032,422,227,89,391,486
Sacred Heart,2180,807,1812,242,706,324,447,324,725,1049,436,164,66,417,469
James Madison,2178,804,1737,215,623,355,509,255,673,928,386,247,61,359,476
North Dakota,2178,739,1828,278,806,422,575,300,771,1071,373,124,58,371,538
Charlotte,2171,781,1698,233,675,376,475,209,737,946,433,149,90,355,436
Presbyterian,2170,794,1881,183,677,399,592,372,715,1087,403,253,87,429,610
North Carolina A&T,2167,806,1899,202,647,353,540,343,763,1106,392,249,103,409,610
SIU-Edwardsville,2161,772,1849,188,647,429,622,355,798,1153,394,227,122,481,584
Utah,2161,753,1799,237,708,418,540,305,782,1087,413,142,87,381,511
Northern Arizona,2161,770,1845,277,773,344,518,322,829,1151,403,144,80,432,586
Alabama State,2160,751,1762,193,581,465,666,299,724,1023,373,234,111,478,560
Missouri,2160,790,1854,171,609,409,556,348,773,1121,399,215,134,476,587
Illinois-Chicago,2159,798,1815,271,836,292,414,251,724,975,441,173,119,361,515
Louisville,2154,795,1882,246,795,318,472,302,837,1139,382,196,77,391,549
Gardner-Webb,2154,784,1768,230,699,356,508,291,821,1112,409,225,147,416,567
Texas-San Antonio,2153,795,2010,200,680,363,532,386,804,1190,366,183,81,406,525
Elon,2147,766,1800,273,798,342,464,265,761,1026,401,155,78,417,651
VCU,2146,795,1723,181,521,375,533,257,745,1002,446,294,162,482,599
Incarnate Word,2145,737,1767,276,789,395,504,242,671,913,360,163,57,432,556
Eastern Michigan,2143,782,1816,196,636,383,551,239,794,1033,314,181,99,429,542
Coppin State,2142,715,1851,274,924,438,640,237,820,1057,353,258,96,461,539
Kansas State,2139,748,1780,261,754,382,526,260,727,987,386,227,51,356,530
Old Dominion,2127,786,1810,141,480,414,616,348,813,1161,395,205,105,381,508
Southern Mississippi,2126,801,1868,177,567,347,504,260,808,1068,405,164,92,438,529
Manhattan,2126,730,1659,169,550,497,676,293,686,979,346,215,100,434,540
Stanford,2124,770,1780,233,688,351,533,351,800,1151,419,178,83,479,556
North Florida,2124,725,1743,296,873,378,520,263,745,1008,394,172,149,455,486
George Mason,2122,751,1685,280,783,340,490,234,770,1004,424,152,95,367,480
Charleston Southern,2122,745,1828,256,830,376,556,314,778,1092,371,203,93,455,502
Detroit-Mercy,2122,752,1715,313,837,305,393,266,652,918,362,176,58,348,463
Tulane,2121,734,1661,234,641,419,554,187,708,895,392,230,95,305,466
Oregon State,2117,795,1795,176,552,351,495,265,660,925,377,185,95,387,544
Fordham,2115,737,1870,237,799,404,556,315,826,1141,379,234,119,419,566
Drexel,2112,796,1718,211,609,309,435,241,728,969,362,138,87,316,440
Butler,2107,749,1799,229,751,380,546,275,756,1031,363,171,80,394,550
Morgan State,2100,771,1764,172,549,386,570,313,671,984,414,237,96,431,551
UCF,2095,740,1748,264,754,351,499,319,708,1027,435,210,110,391,471
San Diego State,2093,761,1761,192,542,379,548,305,791,1096,382,239,152,409,559
Grambling State,2092,749,1842,163,517,431,607,322,790,1112,350,211,107,455,585
Stetson,2090,765,1779,255,729,305,442,285,734,1019,430,211,88,389,445
Tulsa,2089,745,1717,212,619,387,533,262,727,989,365,212,69,397,496
Omaha,2088,755,1751,212,597,366,501,248,714,962,328,144,77,409,577
UNC Greensboro,2083,750,1741,234,684,349,484,332,767,1099,386,205,51,415,491
North Texas,2083,722,1634,247,691,392,602,321,741,1062,353,210,89,364,507
North Alabama,2081,752,1903,248,786,329,437,320,736,1056,304,205,104,355,559
Rhode Island,2081,769,1687,166,493,377,608,280,805,1085,417,229,186,442,532
Jacksonville,2081,768,1706,187,539,358,506,328,780,1108,387,203,60,352,467
Navy,2079,770,1792,184,565,355,542,351,788,1139,392,226,107,412,511
Milwaukee,2073,762,1805,199,628,350,488,271,849,1120,366,157,119,423,541
Tennessee-Martin,2067,762,1837,205,685,338,483,336,744,1080,353,198,131,400,543
UC Santa Barbara,2066,755,1527,152,458,404,571,249,710,959,438,175,82,370,483
Marist,2063,763,1737,225,654,312,434,264,766,1030,269,175,101,371,467
East Carolina,2061,700,1724,225,676,436,578,278,726,1004,442,203,92,389,487
Cornell,2059,735,1575,251,721,338,478,250,717,967,450,206,76,370,486
Brown,2058,739,1698,209,668,371,523,296,718,1014,354,194,112,381,521
St. Francis (PA),2058,764,1808,177,562,353,545,336,727,1063,384,197,82,378,442
Arkansas-Pine Bluff ,2055,708,1730,212,704,427,597,257,613,870,353,221,77,411,540
Arkansas State ,2055,745,1653,157,505,408,548,291,748,1039,452,228,96,403,482
Oklahoma State,2051,754,1737,161,546,382,573,336,747,1083,380,256,163,452,522
George Washington,2051,758,1769,214,634,321,460,232,735,967,368,207,125,379,512
Georgia State,2049,722,1805,221,670,384,533,371,687,1058,391,255,130,339,466
William & Mary,2044,724,1799,216,702,380,539,297,783,1080,367,211,95,519,537
Texas State,2043,739,1598,183,489,382,508,277,666,943,354,188,103,356,495
San Diego,2041,770,1797,170,508,331,464,288,797,1085,308,157,114,384,493
UC San Diego,2036,697,1571,265,716,377,504,168,705,873,395,167,53,364,424
Lafayette,2034,757,1750,263,802,257,376,233,697,930,485,188,101,333,432
American University,2031,781,1737,161,487,308,444,241,708,949,390,209,98,428,477
Saint Joseph's,2028,747,1774,268,797,266,407,272,813,1085,406,148,74,406,484
Arizona State,2027,775,1873,214,697,263,398,280,795,1075,414,207,131,370,562
Western Michigan,2027,730,1736,262,788,305,436,266,716,982,319,165,72,425,522
La Salle,2025,743,1796,229,717,310,451,310,754,1064,401,177,128,384,517
Niagara,2022,737,1678,209,605,339,464,221,734,955,367,169,80,328,456
Holy Cross,2022,742,1793,181,527,357,504,296,718,1014,315,184,118,386,522
Pennsylvania ,2017,748,1677,226,675,295,405,233,706,939,354,154,63,331,483
St. Francis (NY),2017,746,1823,210,668,315,443,319,701,1020,357,200,78,371,497
California,2016,755,1799,175,569,331,455,268,830,1098,341,156,84,360,529
Wagner,2010,747,1613,138,484,378,521,306,676,982,392,226,75,336,535
Minnesota,2010,744,1699,234,636,288,401,167,726,893,379,160,83,276,422
Loyola Marymount,2010,718,1580,210,609,364,506,214,630,844,323,158,50,384,515
Penn State,2003,740,1712,249,729,274,373,274,794,1068,368,164,67,366,478
Tarleton State,2002,705,1682,156,511,436,578,268,627,895,347,237,68,377,562
Northeastern,1993,709,1624,210,657,365,497,244,728,972,352,146,85,433,472
San Jose State,1993,734,1717,273,775,252,383,231,700,931,404,162,98,409,506
Chicago State,1987,700,1796,243,785,344,525,356,692,1048,308,178,73,483,634
Southern Illinois,1985,713,1600,239,675,320,464,208,704,912,372,170,65,354,473
Loyola (MD),1984,747,1689,207,649,283,414,232,704,936,447,236,80,364,460
Mount St. Mary's,1984,750,1693,178,517,306,445,299,710,1009,398,171,121,388,472
Central Michigan,1978,694,1696,232,680,358,517,252,691,943,345,188,91,407,597
Central Connecticut State,1977,690,1755,235,688,362,511,264,702,966,340,199,70,441,515
Pacific,1976,710,1710,182,572,374,545,234,725,959,343,192,77,369,496
Pittsburgh,1969,675,1630,172,548,447,642,303,749,1052,352,172,123,435,489
Binghamton,1962,746,1692,213,602,257,389,262,745,1007,334,164,106,366,484
Duquesne,1956,742,1842,187,614,285,403,326,668,994,300,199,131,344,416
Florida A&M,1950,732,1703,137,453,349,495,262,695,957,360,188,92,375,532
Texas-Arlington,1948,711,1696,184,587,342,488,311,709,1020,405,227,123,406,520
Temple,1936,649,1644,195,628,443,652,340,749,1089,342,196,134,364,533
Idaho State,1931,673,1608,212,684,373,545,278,670,948,313,136,66,414,545
Hawaii,1928,667,1514,228,636,366,492,249,714,963,344,99,60,365,471
Georgia Southern,1927,714,1599,170,559,329,484,270,708,978,346,216,100,417,509
New Hampshire,1925,706,1605,242,661,271,405,262,704,966,340,130,80,254,376
Northern Illinois,1923,690,1646,175,550,368,546,228,693,921,337,188,82,411,612
Siena,1922,691,1621,196,551,344,469,235,711,946,291,180,116,364,464
Campbell,1919,721,1567,184,578,293,431,198,706,904,404,180,66,303,401
Wichita State,1917,658,1634,211,677,390,518,308,701,1009,336,211,128,360,446
Albany,1917,714,1741,182,563,307,436,259,698,957,292,209,76,383,558
Bethune-Cookman,1901,710,1705,144,429,337,489,272,647,919,322,238,73,402,514
Sacramento State,1898,696,1615,196,546,310,457,212,666,878,319,173,82,324,498
Mississippi Valley State,1882,665,1717,199,652,353,539,260,601,861,319,205,67,375,508
Prairie View A&M,1877,648,1515,171,495,410,583,282,630,912,309,229,83,471,572
Austin Peay,1875,669,1639,229,726,308,436,296,626,922,392,186,59,404,483
Little Rock,1868,651,1544,197,585,369,502,232,621,853,364,194,60,387,469
UC Riverside,1865,683,1544,201,628,298,414,208,764,972,373,147,37,346,449
Harvard,1858,676,1565,221,670,285,411,236,640,876,295,198,63,321,409
Green Bay,1852,668,1593,156,553,360,504,258,619,877,322,149,83,388,462
Cal State Northridge,1847,678,1684,154,508,337,494,282,647,929,275,216,76,368,560
Merrimack College,1843,673,1598,214,647,283,419,210,613,823,342,271,120,355,478
Alabama A&M ,1843,656,1732,117,432,414,581,318,773,1091,285,210,96,408,483
Radford,1832,666,1607,201,655,299,447,273,651,924,316,192,44,400,519
Jackson State,1829,694,1702,155,517,286,451,319,704,1023,325,183,117,395,512
N.J.I.T.,1826,656,1603,186,569,328,498,228,742,970,293,176,106,372,458
Cal State Bakersfield,1816,682,1613,107,372,345,489,314,618,932,279,173,67,327,577
Hampton,1814,628,1572,161,549,397,567,227,715,942,292,145,113,351,515
Maine,1811,685,1654,196,637,245,345,251,643,894,386,208,80,368,505
South Florida,1781,670,1790,138,547,303,455,328,742,1070,339,193,116,389,529
Lamar,1778,664,1655,152,508,298,433,302,668,970,321,169,86,423,545
Maryland-Eastern Shore,1778,631,1562,209,665,307,477,276,627,903,336,272,61,416,453
Evansville,1775,629,1581,245,743,272,384,132,659,791,316,178,61,335,440
Delaware State,1757,633,1567,169,520,322,479,266,687,953,271,203,112,488,504
Columbia,1752,651,1530,198,556,252,402,252,645,897,313,154,53,395,434
Fairleigh Dickinson,1748,632,1555,178,550,306,432,255,581,836,307,168,77,358,474
Eastern Illinois,1746,623,1567,185,568,315,494,212,667,879,367,196,93,497,451
Cal Poly,1721,593,1450,147,507,388,533,248,703,951,295,132,68,412,543
Air Force,1712,627,1437,208,625,250,385,160,578,738,362,158,88,391,523
